["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1981-05-13%2F0194;query=Id%3A%22chamber%2Fhansardr%2F1981-05-13%2F0195%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1981-10-13%2F0076;query=Id%3A%22chamber%2Fhansardr%2F1981-10-13%2F0077%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1982-04-20%2F0162;query=Id%3A%22chamber%2Fhansardr%2F1982-04-20%2F0163%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1982-10-28%2F0181;query=Id%3A%22chamber%2Fhansardr%2F1982-10-28%2F0182%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1983-10-05%2F0010;query=Id%3A%22chamber%2Fhansardr%2F1983-10-05%2F0011%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1984-03-29%2F0124;query=Id%3A%22chamber%2Fhansardr%2F1984-03-29%2F0125%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1984-09-13%2F0215;query=Id%3A%22chamber%2Fhansardr%2F1984-09-13%2F0216%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1985-05-20%2F0073;query=Id%3A%22chamber%2Fhansardr%2F1985-05-20%2F0074%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1985-11-21%2F0149;query=Id%3A%22chamber%2Fhansardr%2F1985-11-21%2F0150%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1986-04-30%2F0081;query=Id%3A%22chamber%2Fhansardr%2F1986-04-30%2F0082%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1986-09-25%2F0093;query=Id%3A%22chamber%2Fhansardr%2F1986-09-25%2F0094%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1987-03-17%2F0037;query=Id%3A%22chamber%2Fhansardr%2F1987-03-17%2F0038%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1987-10-07%2F0013;query=Id%3A%22chamber%2Fhansardr%2F1987-10-07%2F0014%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1988-04-14%2F0039;query=Id%3A%22chamber%2Fhansardr%2F1988-04-14%2F0040%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1988-11-10%2F0085;query=Id%3A%22chamber%2Fhansardr%2F1988-11-10%2F0086%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1989-08-15%2F0011;query=Id%3A%22chamber%2Fhansardr%2F1989-08-15%2F0012%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1990-08-23%2F0019;query=Id%3A%22chamber%2Fhansardr%2F1990-08-23%2F0020%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1991-04-10%2F0024;query=Id%3A%22chamber%2Fhansardr%2F1991-04-10%2F0025%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1992-09-08%2F0063;query=Id%3A%22chamber%2Fhansardr%2F1992-09-08%2F0064%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1993-09-02%2F0119;query=Id%3A%22chamber%2Fhansardr%2F1993-09-02%2F0120%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1994-03-23%2F0039;query=Id%3A%22chamber%2Fhansardr%2F1994-03-23%2F0040%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1994-11-08%2F0079;query=Id%3A%22chamber%2Fhansardr%2F1994-11-08%2F0080%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1995-06-19%2F0051;query=Id%3A%22chamber%2Fhansardr%2F1995-06-19%2F0052%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1996-05-09%2F0009;query=Id%3A%22chamber%2Fhansardr%2F1996-05-09%2F0010%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1996-11-04%2F0043;query=Id%3A%22chamber%2Fhansardr%2F1996-11-04%2F0044%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1997-03-26%2F0223;query=Id%3A%22chamber%2Fhansardr%2F1997-03-26%2F0224%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansardr%2F1997-09-30%2F0021;query=Id%3A%22chamber%2Fhansardr%2F1997-09-30%2F0022%22"]
